TK_CONST_DATA_ALIGN(const unsigned char ui_js_com_settings[]) = {
0x04,0x00,0x01,0x01,0xf2,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0x73,0x5f,0x63,0x6f,0x6d,0x5f,0x73,
0x65,0x74,0x74,0x69,0x6e,0x67,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0x2d,0x6d,0x6f,
0x64,0x65,0x6c,0x00,0x63,0x6f,0x6d,0x5f,0x73,0x65,0x74,0x74,0x69,0x6e,0x67,0x73,0x2e,0x6a,0x73,0x00,
0x00,0x63,0x6f,0x6d,0x62,0x6f,0x5f,0x62,0x6f,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,
0x00,0xc8,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x3a,0x32,0x34,0x2c,0x79,0x3d,0x31,0x30,
0x2c,0x77,0x3d,0x32,0x30,0x30,0x2c,0x68,0x3d,0x33,0x30,0x29,0x00,0x6f,0x70,0x74,0x69,0x6f,0x6e,0x73,
0x00,0x55,0x41,0x52,0x54,0x3b,0x53,0x4f,0x43,0x4b,0x45,0x54,0x00,0x76,0x2d,0x64,0x61,0x74,0x61,0x3a,
